title,price,sellercontact,city,location,images,modelyear,mileage,fueltype,transmission,registeredin,color,assembly,enginecapacity,bodytype,lastupdated,adref,carfeatures,sellercomments
Suzuki Cultus 2018,PKR 25 lacs,,faisalabad," Ghulam Muhammad Abad, Faisalabad Punjab","['https://cache1.pakwheels.com/ad_pictures/1025/suzuki-cultus-2018-102533421.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/suzuki-cultus-2018-102533414.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/suzuki-cultus-2018-102533416.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/suzuki-cultus-2018-102533420.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/suzuki-cultus-2018-102533415.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/suzuki-cultus-2018-102533417.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/suzuki-cultus-2018-102533418.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/suzuki-cultus-2018-102533422.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/suzuki-cultus-2018-102533419.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2018","9,500 km",Petrol,Manual,Islamabad,Grey,Imported,1000 cc,N/A,08-Jun-24,8788459,[' Air Conditioning'],"  16/18 uk import. Driven on petrol throughout . As good as a brand new car.    "
Toyota Mark X Supercharged 2005,PKR 49 lacs,,faisalabad," Lasani Town, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/toyota-mark-x-supercharged-2-2005-102879635.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-mark-x-supercharged-2-2005-102879637.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-mark-x-supercharged-2-2005-102879640.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-mark-x-supercharged-2-2005-102879636.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-mark-x-supercharged-2-2005-102879639.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-mark-x-supercharged-2-2005-102879638.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2005","35,000 km",Petrol,Automatic,Islamabad,White Pearl Crystal,Local,3500 cc,Sedan,08-Jun-24,8815595,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  toms supercharg 3500tesla instaloutclass condtn    "
KIA Sportage FWD 2022,PKR 72 lacs,,faisalabad, Faisalabad Punjab,"['https://cache1.pakwheels.com/ad_pictures/1028/kia-sportage-fwd-2022-102878595.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/kia-sportage-fwd-2022-102878591.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/kia-sportage-fwd-2022-102878590.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/kia-sportage-fwd-2022-102878592.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/kia-sportage-fwd-2022-102878597.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022","3,500 km",Petrol,Automatic,Un-Registered,White,Local,2000 cc,SUV,08-Jun-24,8815515,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  In showroom condition.    "
Toyota Crown 1989,PKR 5.5 lacs,,faisalabad," Sargodha Road, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877900.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877889.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877890.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877893.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877886.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877899.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877901.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877887.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877902.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-crown-1989-102877903.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","1989                        ","100,000 km",Diesel,Manual,Faisalabad,Blue,Imported,2400 cc,N/A,08-Jun-24,8815475,['not listed'],"  just buy and drive    "
Honda Civic 1997,PKR 11 lacs,,faisalabad," Nishatabad, Faisalabad Punjab","['https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-1997-102877729.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-1997-102877730.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-1997-102877727.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-1997-102877726.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-1997-102877724.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-1997-102877723.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-1997-102877725.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-vti-1-6-1997-102877728.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","1997","472,190 km",Petrol,Manual,Punjab,Turquoise,Local,1800 cc,N/A,08-Jun-24,8815462,"[' AM/FM Radio', ' Air Conditioning', ' Cassette Player', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Honda civic  1997 modelMultan register card available 1.8 cc petrol condition ok Lightweight allow rims .    "
Changan Oshan X7 Comfort 2022,PKR 74.5 lacs,,faisalabad," Gulistan Colony No 2, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/changan-oshan-x7-comfort-2-2022-102877566.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/changan-oshan-x7-comfort-2-2022-102877553.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/changan-oshan-x7-comfort-2-2022-102877530.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/changan-oshan-x7-comfort-2-2022-102877529.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/changan-oshan-x7-comfort-2-2022-102877528.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/changan-oshan-x7-comfort-2-2022-102877546.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/changan-oshan-x7-comfort-2-2022-102877531.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/changan-oshan-x7-comfort-2-2022-102877527.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/changan-oshan-x7-comfort-2-2022-102877569.webp']","2022","21,000 km",Petrol,Automatic,Islamabad,Stellar White,Local,1500 cc,Compact SUV,08-Jun-24,8815435,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  1st ownerUn touchAlmost brand new    "
Suzuki Mehran VXR 1997,PKR 3.3 lacs,,faisalabad," Abdullahpur, Faisalabad Punjab","['https://cache2.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875867.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875864.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875875.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875869.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875863.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875865.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875873.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875878.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875883.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875876.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-mehran-vxr-2-1997-102875879.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","1997","99,000 km",Petrol,Manual,Faisalabad,Snow White Pearl,Local,800 cc,Hatchback,08-Jun-24,8815326,[' Air Conditioning'],"  97 model engine  gear 10by 10 gari ma siraf hissa ka kaam honay wala ha half self start ha new betry new tyre installed  all documents in hand urgent sale pleas serious buyer contact me    "
Toyota Aqua 2017,PKR 47 lacs,,faisalabad, Faisalabad Punjab,"['https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-2017-102875790.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-2017-102875789.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-2017-102875787.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-2017-102875788.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-2017-102875794.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017","90,000 km",Hybrid,Automatic,Islamabad,White,Imported,1500 cc,N/A,08-Jun-24,8815291,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' CD Player', ' Climate Control', ' DVD Player', ' Front Speakers', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Rear Speakers', ' USB and Auxillary Cable']","  aqua S 17-20 model  2,3 pc touching family use car 1500cc pearl white isb number registration     "
Honda City i-DSI 2005,PKR 15.5 lacs,,faisalabad," Abdullahpur, Faisalabad Punjab","['https://cache2.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874974.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874973.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874979.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874972.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874976.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874977.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874975.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874978.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874980.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874981.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874983.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-city-i-dsi-2005-102874982.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2005","290,000 km",Petrol,Manual,Faisalabad,Crystal Black,Local,1300 cc,Sedan,08-Jun-24,8815236,"[' AM/FM Radio', ' Air Conditioning', ' Cassette Player', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Alloy Rims. Complete original file is availble . Totally driven on petrol.    "
Suzuki Alto VXR 2020,PKR 22.4 lacs,,faisalabad, Faisalabad Punjab,"['https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874768.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874759.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874765.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874773.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874771.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874769.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874767.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874763.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874760.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874761.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874766.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874772.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874764.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874762.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-alto-vxr-2-2020-102874770.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2020","49,000 km",Petrol,Manual,Lahore,Solid White,Local,660 cc,Hatchback,08-Jun-24,8815226,"[' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Steering']","  All original paint. Total genuine body. First owner. Engine‰Û÷suspension,ac 100%. Two keys available. New bettry installed.Orignal documents.     "
Honda City 1.5L ASPIRE CVT 2024,PKR 54.75 lacs,,faisalabad, Faisalabad Punjab,"['https://cache1.pakwheels.com/ad_pictures/1027/honda-city-1-5l-aspire-cvt-2024-102759089.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-city-1-5l-aspire-cvt-2024-102759088.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/honda-city-1-5l-aspire-cvt-2024-102759084.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-city-1-5l-aspire-cvt-2024-102759086.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/honda-city-1-5l-aspire-cvt-2024-102759087.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/honda-city-1-5l-aspire-cvt-2024-102759091.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/honda-city-1-5l-aspire-cvt-2024-102759090.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2024                        ","10,959 km",Petrol,Automatic,Punjab,Taffeta White,Local,1497 cc,Compact sedan,07-Jun-24,8806347,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  City Aspire Full option model 2024 mielage 10959Total untouch Punjab registered "
Toyota Corolla Altis Grande X CVT-i 1.8 Beige Interior 2022,PKR 65.95 lacs,,faisalabad," Canal Road, Faisalabad Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828621.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828625.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828623.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828630.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828624.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828627.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828626.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828622.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828628.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828629.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-altis-grande-x-cvt-i-1-8-beige-2022-102828631.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022","26,000 km",Petrol,Automatic,Punjab,Super White,Local,1800 cc,Sedan,07-Jun-24,8811843,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  TOYOTA COROLLA GRANDE 1.8 MODEL 2022BUMPER TO BUMPER GENUINEFIRST HAND26,000 MILEAGE SPARE WHEEL UNTOUCHTOKEN TAX UPTO DATEYOKOHAMA ADVAN TYRESALL ORIGINAL DOCUMENTS AVAILABLE    "
Honda Civic 1.8 i-VTEC CVT 2020,PKR 65.5 lacs,,faisalabad," Canal Road, Faisalabad Punjab","['https://cache2.pakwheels.com/ad_pictures/1026/honda-civic-1-8-i-vtec-cvt-2020-102653150.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/honda-civic-1-8-i-vtec-cvt-2020-102653151.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/honda-civic-1-8-i-vtec-cvt-2020-102653148.webp', 'https://cache3.pakwheels.com/ad_pictures/1026/honda-civic-1-8-i-vtec-cvt-2020-102653156.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/honda-civic-1-8-i-vtec-cvt-2020-102653145.webp', 'https://cache1.pakwheels.com/ad_pictures/1026/honda-civic-1-8-i-vtec-cvt-2020-102653157.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/honda-civic-1-8-i-vtec-cvt-2020-102653154.webp', 'https://cache4.pakwheels.com/ad_pictures/1026/honda-civic-1-8-i-vtec-cvt-2020-102653158.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2020","85,000 km",Petrol,Automatic,Islamabad,White,Local,1800 cc,Sedan,07-Jun-24,8797726,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' CD Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Authorized dealership maintained. Complete original file is availble . Complete service history available. Inside out fully original. Petrol driven, CNG never installed .    "
Toyota Prius S 1.5 2010,PKR 30.5 lacs,,faisalabad," Kohinoor City, Faisalabad Punjab","['https://cache1.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501894.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501893.webp', 'https://cache3.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501896.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501899.webp', 'https://cache4.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501897.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501901.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501895.webp', 'https://cache2.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501902.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501898.webp', 'https://cache1.pakwheels.com/ad_pictures/1025/toyota-vitz-hybrid-u-1-5-2018-102501900.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2010","131,000 km",Hybrid,Automatic,Lahore,Silver,Imported,1497 cc,Sedan,07-Jun-24,8733766,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Front Speakers', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Rear Speakers', ' Steering Switches']","  Toyota prius Model 2010Registered 2015Lhr RegisteredAbs and batteries in excellent conditionDrive is like a new carNo work requiredFamily used fully maintained carBiomatric available on the spotJust buy and drive"
Toyota Land Cruiser AX G Selection 2008,PKR 1.89 crore,,faisalabad," Susan Road, Faisalabad Punjab","['https://cache1.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053493.webp', 'https://cache3.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053497.webp', 'https://cache3.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053484.webp', 'https://cache3.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053489.webp', 'https://cache3.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053492.webp', 'https://cache3.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053485.webp', 'https://cache4.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053498.webp', 'https://cache1.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053491.webp', 'https://cache4.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053490.webp', 'https://cache1.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053494.webp', 'https://cache3.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053496.webp', 'https://cache4.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053499.webp', 'https://cache1.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053500.webp', 'https://cache4.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053487.webp', 'https://cache1.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053488.webp', 'https://cache2.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053501.webp', 'https://cache1.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053502.webp', 'https://cache3.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053486.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-land-cruiser-ax-g-selection-2008-102815251.webp', 'https://cache2.pakwheels.com/ad_pictures/9905/toyota-land-cruiser-ax-g-selection-2008-99053495.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2008","92,000 km",Petrol,Automatic,Lahore,White,Imported,4600 cc,SUV,07-Jun-24,8542505,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Its 2008 Model Import 2013Totally in its genuine condition inside outJapan/KarachiGenuine AX G selection package withGenuine TV360 degree cameraCool BoxElectric/Heating seatsVerifiable auction sheet with 4.5 gradeLahore registeredPearl white with beige RoomRoom is just like brand newVIP Same digit numbersAll docs clear with complete document‰ÛªsBrand new tyresNot a single penny work requiredDrives like new    "
